"","id","host_id","host_name","host_since","host_response_time","host_response_rate","host_acceptance_rate","host_is_superhost","property_type","price","security_deposit","review_scores_rating","place","avg_rating","experience_rating","response_rating","acceptance_rating","risk","risk_score","host_rating"
"918",187870,904277,"Tamara",2011-08-01,"within an hour","100","100","t","Townhouse",55,0,97,"Ghent",97,1.93,1,1,0,1,10.43
"919",252269,1195314,"Anne-Sophie",2011-09-22,"within an hour","100","89","t","Townhouse",210,500,98,"Ghent",98,1.87,1,0.89,2.38,0.95,9.79
"920",392245,1961511,"Hans",2012-03-18,"within an hour","100","90","t","Apartment",32,NA,96,"Ghent",98,1.65,1,0.9,0,1,9.75
"921",878177,4640769,"Geertje",2013-01-09,"within an hour","89","100","t","Bed and breakfast",55,0,100,"Ghent",100,1.29,0.89,1,0,1,9.63
"922",924683,4974034,"Carmen",2013-02-05,"within an hour","100","95","t","Apartment",58,0,98,"Ghent",98,1.26,1,0.95,0,1,9.56
"923",1018048,5600970,"Johan",2013-03-24,"within an hour","100","100","t","Apartment",44,250,96,"Ghent",96,1.2,1,1,5.68,0.89,9.36
"924",1141163,5082339,"Joost",2013-02-14,"within an hour","100","100","t","Apartment",85,300,95,"Ghent",95,1.25,1,1,3.53,0.93,9.54
"925",1222069,5456443,"Ruth",2013-03-14,"within an hour","100","100","t","Bed and breakfast",80,NA,97,"Ghent",97,1.21,1,1,0,1,9.71
"926",1354090,7349426,"Barnabé",2013-07-08,"within an hour","100","84","t","Apartment",48,0,98,"Ghent",98,1.07,1,0.84,0,1,8.93
"927",1368957,6747265,"Arnoud",2013-06-05,"within an hour","100","99","t","Apartment",39,0,96,"Ghent",96,1.11,1,0.99,0,1,9.57
"928",1378568,7467550,"Anne-Marie",2013-07-13,"within an hour","100","100","t","House",55,0,93,"Ghent",93,1.07,1,1,0,1,9.57
"929",1482891,2091743,"Paul",2012-04-08,"within an hour","100","97","t","Townhouse",29,0,98,"Ghent",98,1.63,1,0.97,0,1,10.01
"930",1723685,9072131,"Mieke",2013-09-26,"within an hour","100","97","t","Apartment",65,500,97,"Ghent",97,0.97,1,0.97,7.69,0.85,8.89
"931",1858310,9696770,"Tomas",2013-10-29,"within an hour","100","100","t","Loft",45,0,93,"Ghent",93,0.93,1,1,0,1,9.43
"932",1894366,9844612,"Sofia",2013-11-06,"within an hour","100","100","t","Apartment",84,NA,96,"Ghent",96,0.92,1,1,0,1,9.42
"933",2043584,10479270,"Nina",2013-12-07,"within an hour","100","100","t","Loft",86,200,97,"Ghent",97,0.89,1,1,2.33,0.95,9.25
"934",2082353,9075008,"Wouter",2013-09-26,"within an hour","100","86","t","Townhouse",180,250,97,"Ghent",97,0.97,1,0.86,1.39,0.97,8.83
"935",2125334,10840696,"Frederik",2013-12-27,"within an hour","100","97","t","Apartment",59,0,97,"Ghent",97,0.86,1,0.97,0,1,9.24
"936",2600085,13314551,"Kris &  Marie",2014-03-19,"within an hour","100","89","t","Apartment",70,100,98,"Ghent",96,0.76,1,0.89,1.43,0.97,8.74
"937",3406443,17180388,"Gerda",2014-06-24,"within an hour","100","78","t","Loft",175,0,95,"Ghent",96,0.64,1,0.78,0,1,8.26
"939",4104274,21290432,"Sofie",2014-09-13,"within an hour","100","94","t","Apartment",55,NA,94,"Ghent",94,0.54,1,0.94,0,1,8.8
"940",4275275,22195789,"Thomas",2014-10-06,"within an hour","100","100","t","Apartment",88,0,99,"Ghent",97,0.52,1,1,0,1,9.02
"941",4337214,6854813,"Ann & Peter",2013-06-11,"within an hour","100","96","t","Loft",70,0,97,"Ghent",97,1.1,1,0.96,0,1,9.44
"942",4591763,23801608,"Hans",2014-11-16,"within an hour","100","98","t","Houseboat",80,NA,95,"Ghent",95,0.47,1,0.98,0,1,8.89
"943",5335257,27595833,"Nathalie",2015-02-11,"within an hour","100","100","t","Apartment",230,500,99,"Ghent",99,0.36,1,1,2.17,0.96,8.73
"944",5498400,310389,"Dirk",2010-12-05,"within an hour","100","100","t","Apartment",112,500,97,"Ghent",97,2.23,1,1,4.46,0.91,10.46
"945",5694820,29523955,"Anne-Marie",2015-03-17,"within an hour","100","100","t","Apartment",220,300,97,"Ghent",97,0.32,1,1,1.36,0.97,8.74
"946",5857149,11350258,"Giovanna",2014-01-16,"within an hour","100","92","t","Townhouse",50,0,94,"Ghent",94,0.84,1,0.92,0,1,9.02
"947",5908287,29314978,"Martine",2015-03-14,"within an hour","100","96","t","Loft",90,500,98,"Ghent",98,0.32,1,0.96,5.56,0.89,8.33
"948",5952865,30545870,"Helena",2015-04-03,"within an hour","100","100","t","Apartment",62,100,95,"Ghent",95,0.3,1,1,1.61,0.97,8.7
"949",6054825,757037,"Wim",2011-06-29,"within an hour","100","100","t","Apartment",59,250,98,"Ghent",98,1.97,1,1,4.24,0.92,10.22
"950",6441548,33631603,"Peter",2015-05-18,"within an hour","100","100","t","Townhouse",99,250,97,"Ghent",97,0.24,1,1,2.53,0.95,8.59
"951",6722473,26787873,"Greet",2015-01-27,"within an hour","100","100","t","House",44,0,97,"Ghent",97,0.38,1,1,0,1,8.88
"952",6951050,15300260,"Aron, Dave & Myriam",2014-05-09,"within an hour","100","99","t","Apartment",75,350,95,"Ghent",95,0.7,1,0.99,4.67,0.91,8.88
"953",7272565,7382978,"Linze",2013-07-09,"within an hour","100","100","t","House",110,NA,93,"Ghent",93,1.07,1,1,0,1,9.57
"954",7556348,3362271,"Céline",2012-08-24,"within an hour","100","77","t","House",57,NA,94,"Ghent",94,1.46,1,0.77,0,1,9.04
"955",7568806,39681783,"Designer'S Republic",2015-07-27,"within an hour","100","98","t","Apartment",115,0,98,"Ghent",98,0.16,1,0.98,0,1,8.58
"956",7683600,40352209,"Filip",2015-08-03,"within an hour","100","100","t","Apartment",89,250,97,"Ghent",96,0.15,1,1,2.81,0.94,8.48
"957",8347942,39837750,"Sophie",2015-07-28,"within an hour","94","100","t","Loft",80,150,98,"Ghent",98,0.16,0.94,1,1.88,0.96,8.45
"958",8366610,20327558,"Dirk",2014-08-20,"within an hour","100","100","t","Loft",119,399,95,"Ghent",95,0.57,1,1,3.35,0.93,8.87
"959",10135475,2314221,"Danielle",2012-05-07,"within an hour","100","94","t","Apartment",41,100,95,"Ghent",95,1.59,1,0.94,2.44,0.95,9.71
"960",10201604,1792071,"Sabine",2012-02-22,"within an hour","100","100","t","Townhouse",99,0,99,"Ghent",99,1.68,1,1,0,1,10.18
"961",10325779,53135103,"Akira & Aris",2016-01-03,"within an hour","100","100","t","Apartment",75,NA,98,"Ghent",98,-0.04,1,1,0,1,8.46
"962",11153623,1209385,"Kristof",2011-09-26,"within an hour","100","100","t","Apartment",46,0,95,"Ghent",95,1.87,1,1,0,1,10.37
"963",11504603,47121690,"Liesbet",2015-10-21,"within an hour","100","62","t","Bungalow",95,200,94,"Ghent",94,0.05,1,0.62,2.11,0.96,6.91
"964",11538310,39312954,"Tamara",2015-07-23,"within an hour","100","100","t","House",49,150,98,"Ghent",97,0.16,1,1,3.06,0.94,8.48
"965",12103538,64426079,"Bart",2016-03-25,"within an hour","100","100","t","Loft",320,300,99,"Ghent",97,-0.14,1,1,0.94,0.98,8.31
"966",12104123,44774304,"Marieke",2015-09-21,"within an hour","100","100","t","Apartment",91,NA,99,"Ghent",99,0.09,1,1,0,1,8.59
"967",12423613,24194314,"Caroline",2014-11-26,"within an hour","100","100","t","Loft",80,NA,96,"Ghent",96,0.45,1,1,0,1,8.95
"968",12694459,10143101,"Olivier",2013-11-20,"within an hour","100","100","t","Apartment",89,150,94,"Ghent",95,0.91,1,1,1.69,0.97,9.31
"969",13000667,15714372,"Els",2014-05-19,"within an hour","100","100","t","House",75,NA,93,"Ghent",86,0.69,1,1,0,1,9.19
"970",13263246,27980746,"Ziggy & Pieter",2015-02-19,"within an hour","100","99","t","House",35,150,98,"Ghent",98,0.35,1,0.99,4.29,0.91,8.55
"971",13537299,77860805,"Pieter",2016-06-15,"within an hour","100","100","t","Apartment",145,200,97,"Ghent",98,-0.24,1,1,1.38,0.97,8.18
"972",13730220,80301064,"Inge",2016-06-27,"within an hour","100","100","t","House",50,500,94,"Ghent",94,-0.25,1,1,10,0.8,7.65
"973",13888897,43570873,"Peter",2015-09-07,"within an hour","100","100","t","Loft",85,NA,99,"Ghent",99,0.11,1,1,0,1,8.61
"975",14417354,16289639,"Len",2014-06-02,"within an hour","100","100","t","Loft",225,1000,98,"Ghent",98,0.67,1,1,4.44,0.91,8.9
"976",14541530,89977974,"Erwin",2016-08-15,"within an hour","100","98","t","Guesthouse",89,350,99,"Ghent",99,-0.31,1,0.98,3.93,0.92,7.87
"977",14877515,93264204,"Wim",2016-09-03,"within an hour","100","99","t","Townhouse",36,150,96,"Ghent",96,-0.33,1,0.99,4.17,0.92,7.88
"978",14881274,26806492,"Elien & Filip",2015-01-27,"within an hour","100","100","t","Townhouse",40,NA,99,"Ghent",99,0.38,1,1,0,1,8.88
"979",15032634,94795382,"Kellee & Tom",2016-09-12,"within an hour","100","100","t","Townhouse",66,200,93,"Ghent",95,-0.35,1,1,3.03,0.94,7.97
"980",15358026,29465860,"Lidwine",2015-03-16,"within an hour","100","88","t","Apartment",56,400,100,"Ghent",100,0.32,1,0.88,7.14,0.86,7.91
"981",15474704,31354851,"Elke",2015-04-16,"within an hour","100","100","t","House",45,NA,95,"Ghent",95,0.28,1,1,0,1,8.78
"982",15556254,100147822,"Barbara",2016-10-18,"within an hour","100","100","t","Townhouse",60,100,90,"Ghent",92,-0.39,1,1,1.67,0.97,8.01
"983",15660061,101087428,"Veerle",2016-10-24,"within an hour","90","100","t","Apartment",98,0,99,"Ghent",99,-0.4,0.9,1,0,1,7.95
"984",16701149,110630447,"Kristof",2017-01-09,"within an hour","100","99","t","Apartment",65,NA,92,"Ghent",95,-0.49,1,0.99,0,1,7.97
"985",17196233,115767658,"Marie Jeanne",2017-02-10,"within an hour","100","100","t","Apartment",75,0,95,"Ghent",95,-0.53,1,1,0,1,7.97
"986",17384238,55085840,"Claire",2016-01-18,"within an hour","100","99","t","Apartment",48,0,99,"Ghent",98,-0.06,1,0.99,0,1,8.4
"987",17566356,16851605,"Felicia",2014-06-16,"within an hour","100","98","t","Townhouse",22,NA,95,"Ghent",95,0.65,1,0.98,0,1,9.07
"988",18875514,48898791,"Joren",2015-11-12,"within an hour","100","99","t","Condominium",70,NA,96,"Ghent",96,0.03,1,0.99,0,1,8.49
"989",18891699,131643434,"Mileen",2017-05-23,"within an hour","100","100","t","Loft",100,NA,100,"Ghent",98,-0.65,1,1,0,1,7.85
"990",18920831,10881977,"Nancy",2013-12-29,"within an hour","100","100","t","House",85,NA,95,"Ghent",95,0.86,1,1,0,1,9.36
"991",18986082,7553700,"Bram",2013-07-17,"within an hour","100","95","t","Apartment",80,NA,96,"Ghent",96,1.06,1,0.95,0,1,9.36
"992",19152623,7561538,"Llotte",2013-07-18,"within an hour","100","100","t","Apartment",37,NA,97,"Ghent",97,1.06,1,1,0,1,9.56
"993",19179954,17989110,"Jean Pierre En Christel",2014-07-12,"within an hour","100","97","t","Apartment",75,500,99,"Ghent",99,0.62,1,0.97,6.67,0.87,8.6
"994",19279395,121003233,"Hilde",2017-03-16,"within an hour","100","99","t","Townhouse",85,0,100,"Ghent",100,-0.57,1,0.99,0,1,7.89
"995",19290358,13832946,"Bart",2014-04-02,"within an hour","100","59","t","Apartment",55,0,97,"Ghent",97,0.74,1,0.59,0,1,7.6
"996",19869175,4656004,"Louis",2013-01-10,"within an hour","100","88","t","Apartment",100,0,97,"Ghent",97,1.29,1,0.88,0,1,9.31
"998",20612508,147323902,"Rudy",2017-08-23,"within an hour","100","100","t","Apartment",70,200,96,"Ghent",95,-0.77,1,1,2.86,0.94,7.56
"999",20832785,3149265,"Simela",2012-08-03,"within an hour","100","92","t","Apartment",64,0,99,"Ghent",96,1.49,1,0.92,0,1,9.67
"1000",21214879,29742444,"Mattias",2015-03-21,"within an hour","100","100","t","House",98,NA,97,"Ghent",97,0.31,1,1,0,1,8.81
"1001",21222837,13589979,"Maria",2014-03-27,"within an hour","100","100","t","Townhouse",29,0,97,"Ghent",97,0.75,1,1,0,1,9.25
"1002",21342969,34274994,"Ann-Sophie",2015-05-26,"within an hour","100","100","t","Guesthouse",130,0,97,"Ghent",97,0.23,1,1,0,1,8.73
"1003",22047333,22753242,"Michiel",2014-10-20,"within an hour","100","99","t","Loft",90,0,98,"Ghent",98,0.5,1,0.99,0,1,8.96
"1004",22189752,32189181,"Hans",2015-04-29,"within an hour","100","100","t","Apartment",59,0,99,"Ghent",99,0.27,1,1,0,1,8.77
"1005",22330886,163267642,"Luc",2017-12-19,"within an hour","100","100","t","Apartment",55,0,96,"Ghent",96,-0.91,1,1,0,1,7.59
"1006",22449902,164484810,"Vroni",2017-12-27,"within an hour","100","100","t","Townhouse",48,0,100,"Ghent",100,-0.92,1,1,0,1,7.58
"1007",22460391,163622698,"Adon",2017-12-21,"within an hour","100","89","t","Apartment",18,0,96,"Ghent",92,-0.91,1,0.89,0,1,7.15
"1008",22627491,45998399,"Syreetah Merelyn",2015-10-07,"within an hour","100","100","t","Townhouse",150,0,96,"Ghent",96,0.07,1,1,0,1,8.57
"1009",22630396,166600474,"Miche",2018-01-08,"within an hour","100","100","t","Villa",80,200,97,"Ghent",99,-0.93,1,1,2.5,0.95,7.42
"1010",22710220,18970937,"Bert",2014-07-27,"within an hour","100","98","t","House",69,0,100,"Ghent",98,0.6,1,0.98,0,1,9.02
"1011",23143116,50671033,"Florian",2015-12-06,"within an hour","100","99","t","Apartment",62,200,97,"Ghent",97,0,1,0.99,3.23,0.94,8.26
"1012",23227439,63080910,"Jeremy",2016-03-15,"within an hour","100","100","t","Townhouse",42,0,95,"Ghent",93,-0.12,1,1,0,1,8.38
"1013",23245483,59239296,"Voornaam",2016-02-17,"within an hour","100","73","t","Townhouse",109,480,95,"Ghent",95,-0.09,1,0.73,4.4,0.91,7.06
"1014",23298129,67197572,"Bert",2016-04-14,"within an hour","100","100","t","House",200,0,98,"Ghent",98,-0.16,1,1,0,1,8.34
"1015",23643843,69788907,"Myriam",2016-05-01,"within an hour","100","100","t","Loft",210,500,96,"Ghent",96,-0.18,1,1,2.38,0.95,8.17
"1016",23730534,67287371,"Sien",2016-04-15,"within an hour","100","97","t","Townhouse",42,4450,98,"Ghent",98,-0.16,1,0.97,105.95,0,5.22
"1017",23863782,179287710,"Mario",2018-03-19,"within an hour","100","100","t","Townhouse",47,0,97,"Ghent",97,-1.02,1,1,0,1,7.48
"1018",23935662,72907064,"Inge",2016-05-19,"within an hour","100","100","t","Apartment",52,200,96,"Ghent",98,-0.2,1,1,3.85,0.92,8.07
"1019",23949863,36436221,"Ludo",2015-06-22,"within an hour","100","100","t","Apartment",78,100,97,"Ghent",97,0.2,1,1,1.28,0.97,8.62
"1020",24341444,7431211,"Wilfried",2013-07-11,"within an hour","100","93","t","Apartment",120,0,100,"Ghent",100,1.07,1,0.93,0,1,9.29
"1021",24512050,185166822,"Filip",2018-04-19,"within an hour","100","100","t","Apartment",120,0,100,"Ghent",100,-1.06,1,1,0,1,7.44
"1022",24845257,115127057,"Marie",2017-02-06,"within an hour","100","100","t","Townhouse",275,500,99,"Ghent",99,-0.52,1,1,1.82,0.96,7.87
"1023",24933623,183363863,"Martine",2018-04-09,"within an hour","100","98","t","Villa",74,0,96,"Ghent",96,-1.05,1,0.98,0,1,7.37
"1024",25124986,58928,"Virginie",2009-12-01,"within an hour","100","99","t","Loft",120,250,98,"Ghent",98,2.68,1,0.99,2.08,0.96,11.01
"1025",25368029,409541,"Sylvie",2011-02-25,"within an hour","100","100","t","Loft",75,0,97,"Ghent",97,2.13,1,1,0,1,10.63
"1027",25619346,20566731,"Sofie",2014-08-26,"within an hour","100","98","t","House",56,NA,97,"Ghent",97,0.57,1,0.98,0,1,8.99
"1028",25853812,169991961,"Thierry & Inge",2018-01-26,"within an hour","100","89","t","Condominium",110,350,99,"Ghent",99,-0.96,1,0.89,3.18,0.94,6.91
"1029",26115278,8492343,"Victor",2013-08-28,"within an hour","100","95","t","Townhouse",75,0,100,"Ghent",100,1.01,1,0.95,0,1,9.31
"1030",26216502,111020849,"Hannes",2017-01-11,"within an hour","100","92","t","House",20,100,95,"Ghent",95,-0.49,1,0.92,5,0.9,7.39
"1031",26622296,75712944,"Francine",2016-06-04,"within an hour","100","100","t","House",20,0,97,"Ghent",94,-0.22,1,1,0,1,8.28
"1032",26700588,200755820,"Katelyne",2018-07-08,"within an hour","100","100","t","Guest suite",120,0,97,"Ghent",97,-1.16,1,1,0,1,7.34
"1033",26712972,11037129,"Wendy",2014-01-05,"within an hour","100","100","t","Houseboat",85,NA,99,"Ghent",99,0.85,1,1,0,1,9.35
"1034",26826910,8053341,"Sunny",2013-08-09,"within an hour","100","100","t","Apartment",88,200,95,"Ghent",95,1.03,1,1,2.27,0.95,9.4
"1036",27058440,83820574,"Tille",2016-07-14,"within an hour","100","100","t","Apartment",58,NA,97,"Ghent",97,-0.27,1,1,0,1,8.23
"1037",27367292,7610729,"Thomas",2015-05-01,"within an hour","90","84","t","House",185,1500,98,"Ghent",97,0.26,0.9,0.84,8.11,0.84,7.49
"1038",27448239,206840158,"Wim",2018-08-02,"within an hour","100","100","t","Apartment",99,NA,97,"Ghent",97,-1.19,1,1,0,1,7.31
"1039",27668988,17182300,"Inke",2014-06-24,"within an hour","100","98","t","Condominium",50,150,97,"Ghent",97,0.64,1,0.98,3,0.94,8.88
"1040",27830149,23057451,"Anne-Sophie",2014-10-28,"within an hour","100","100","t","House",50,0,97,"Ghent",97,0.49,1,1,0,1,8.99
"1041",27942148,211071638,"Annie",2018-08-22,"within an hour","100","98","t","Apartment",50,100,98,"Ghent",98,-1.21,1,0.98,2,0.96,7.09
"1042",28357768,54858845,"Esteban & Jeroen",2016-01-16,"within an hour","100","100","t","Townhouse",35,0,98,"Ghent",98,-0.05,1,1,0,1,8.45
"1043",28909657,217913633,"Marjolein",2018-09-29,"within an hour","100","100","t","Apartment",97,99,98,"Ghent",98,-1.26,1,1,1.02,0.98,7.18
"1044",29173143,38483395,"Cas",2015-07-14,"within an hour","100","100","t","House",90,NA,97,"Ghent",97,0.17,1,1,0,1,8.67
"1045",29213463,77741734,"Jarno",2016-06-14,"within an hour","100","100","t","Apartment",58,1500,98,"Ghent",98,-0.24,1,1,25.86,0.48,6.71
"1046",29606833,1203507,"Jurgen & Tom",2011-09-24,"within an hour","100","100","t","Apartment",53,0,98,"Ghent",98,1.87,1,1,0,1,10.37
"1047",29875812,18092713,"Kwinten",2014-07-14,"within an hour","100","100","t","Villa",58,NA,95,"Ghent",95,0.62,1,1,0,1,9.12
"1048",30454162,60093232,"Mieke",2016-02-23,"within an hour","100","100","t","Townhouse",45,0,97,"Ghent",97,-0.1,1,1,0,1,8.4
"1049",30523119,20056114,"Daphné",2014-08-15,"within an hour","100","99","t","House",40,NA,96,"Ghent",96,0.58,1,0.99,0,1,9.04
"1050",30546378,229193277,"Matthias",2018-12-05,"within an hour","100","100","t","Apartment",115,250,95,"Ghent",95,-1.34,1,1,2.17,0.96,7.03
"1051",30812042,123414579,"An",2017-03-30,"within an hour","100","100","t","Apartment",89,0,96,"Ghent",96,-0.59,1,1,0,1,7.91
"1052",30982130,24553786,"Eric",2014-12-06,"within an hour","100","63","t","House",80,NA,100,"Ghent",100,0.44,1,0.63,0,1,7.46
"1053",31081696,232212401,"Oliver",2018-12-24,"within an hour","100","100","t","House",40,NA,98,"Ghent",98,-1.36,1,1,0,1,7.14
"1054",31271368,154480666,"Bart",2017-10-13,"within an hour","100","100","t","House",140,NA,98,"Ghent",98,-0.83,1,1,0,1,7.67
"1055",31358573,36635563,"Maël",2015-06-24,"within an hour","100","99","t","Apartment",30,NA,97,"Ghent",97,0.2,1,0.99,0,1,8.66
"1056",31509691,9609237,"Yana",2013-10-24,"within an hour","100","99","t","Townhouse",45,200,94,"Ghent",94,0.94,1,0.99,4.44,0.91,9.13
"1057",31527090,236258668,"Natasha",2019-01-13,"within an hour","100","100","t","Guesthouse",53,0,98,"Ghent",98,-1.39,1,1,0,1,7.11
"1058",31548022,236461033,"Ann",2019-01-14,"within an hour","100","100","t","Apartment",90,150,98,"Ghent",98,-1.39,1,1,1.67,0.97,7.01
"1059",31590318,26855903,"Aydin & Aurelie",2015-01-28,"within an hour","100","100","t","Apartment",130,0,99,"Ghent",99,0.38,1,1,0,1,8.88
"1060",31897289,239101801,"Kristin",2019-01-26,"within an hour","100","100","t","House",45,NA,98,"Ghent",98,-1.4,1,1,0,1,7.1
"1061",31917332,19906966,"Muriel",2014-08-12,"within an hour","100","100","t","Apartment",57,NA,97,"Ghent",97,0.58,1,1,0,1,9.08
"1062",32330005,3413491,"Kristof",2012-08-29,"within an hour","100","100","t","Townhouse",59,0,96,"Ghent",96,1.45,1,1,0,1,9.95
"1063",32353758,43177119,"Anneleen",2015-09-02,"within an hour","100","92","t","Apartment",45,NA,96,"Ghent",96,0.11,1,0.92,0,1,8.29
"1064",32482427,114198549,"Arianna",2017-01-31,"within an hour","100","100","t","Villa",50,0,98,"Ghent",98,-0.52,1,1,0,1,7.98
"1065",32808285,246803446,"Donald",2019-03-04,"within an hour","100","100","t","Apartment",125,250,96,"Ghent",96,-1.45,1,1,2,0.96,6.93
"1066",32891545,111271051,"Liesbet",2017-01-13,"within an hour","100","99","t","House",82,NA,96,"Ghent",96,-0.5,1,0.99,0,1,7.96
"1067",32983605,8510488,"Romée",2013-08-29,"within an hour","100","100","t","Cottage",60,NA,96,"Ghent",96,1.01,1,1,0,1,9.51
"1068",33161918,207704418,"Ilona",2018-08-06,"within an hour","100","99","t","Townhouse",40,0,97,"Ghent",97,-1.19,1,0.99,0,1,7.27
"1069",33205272,250018142,"Philip",2019-03-20,"within an hour","100","100","t","House",135,150,99,"Ghent",99,-1.47,1,1,1.11,0.98,6.97
"1070",33207704,7149920,"Jonas",2013-06-27,"within an hour","100","100","t","House",39,150,98,"Ghent",98,1.09,1,1,3.85,0.92,9.35
"1071",33213373,250069983,"Herbert",2019-03-20,"within an hour","100","100","t","Condominium",150,500,100,"Ghent",98,-1.47,1,1,3.33,0.93,6.83
"1072",33266962,250505171,"Jos",2019-03-22,"within an hour","100","100","t","Apartment",75,200,97,"Ghent",97,-1.47,1,1,2.67,0.95,6.87
"1073",33383042,251490409,"Jan",2019-03-27,"within an hour","100","100","t","Boat",200,500,96,"Ghent",96,-1.48,1,1,2.5,0.95,6.87
"1074",33413162,40892486,"Aileen & Kilian",2015-08-08,"within an hour","100","99","t","Apartment",65,0,98,"Ghent",97,0.14,1,0.99,0,1,8.6
"1075",33421135,72083052,"Emilie",2016-05-15,"within an hour","100","100","t","Apartment",73,95,100,"Ghent",100,-0.2,1,1,1.3,0.97,8.22
"1076",33626760,3950280,"Annelien",2012-10-23,"within an hour","100","96","t","House",85,0,95,"Ghent",95,1.39,1,0.96,0,1,9.73
"1077",33880221,97573561,"Ijlal",2016-10-02,"within an hour","100","95","t","Apartment",28,NA,98,"Ghent",98,-0.37,1,0.95,0,1,7.93
"1078",34113506,43488489,"Katrien",2015-09-06,"within an hour","100","94","t","Townhouse",90,750,100,"Ghent",100,0.11,1,0.94,8.33,0.83,7.87
"1079",34176178,14033643,"Sophie",2014-04-08,"within an hour","100","99","t","Cottage",50,NA,97,"Ghent",97,0.74,1,0.99,0,1,9.2
"1080",34357223,259367896,"Scout",2019-05-02,"within an hour","100","92","t","House",39,200,100,"Ghent",100,-1.52,1,0.92,5.13,0.9,6.35
"1081",34387563,14550028,"Nadja",2014-04-21,"within an hour","100","100","t","Boat",85,300,97,"Ghent",97,0.72,1,1,3.53,0.93,9.01
"1082",34677191,64506861,"Denny",2016-03-26,"within an hour","100","100","t","Townhouse",95,0,97,"Ghent",96,-0.14,1,1,0,1,8.36
"1083",35216156,265156366,"Vedran",2019-05-30,"within an hour","100","100","t","Apartment",200,0,97,"Ghent",97,-1.55,1,1,0,1,6.95
"1084",35268307,17353704,"Isabelle",2014-06-28,"within an hour","100","97","t","Guest suite",50,NA,99,"Ghent",99,0.64,1,0.97,0,1,9.02
"1085",35645026,268154207,"Sander",2019-06-12,"within an hour","100","100","t","Condominium",49,NA,99,"Ghent",99,-1.57,1,1,0,1,6.93
"1086",35895454,141236840,"Pauline",2017-07-18,"within an hour","100","100","t","Townhouse",59,NA,99,"Ghent",99,-0.72,1,1,0,1,7.78
"1087",36225818,25748959,"Joachim & Sarah",2015-01-07,"within an hour","100","87","t","Townhouse",50,0,97,"Ghent",97,0.4,1,0.87,0,1,8.38
"1088",36285608,272913310,"Ayesha",2019-07-02,"within an hour","100","100","t","Townhouse",75,NA,96,"Ghent",98,-1.59,1,1,0,1,6.91
"1089",36291731,272946154,"Guido",2019-07-02,"within an hour","100","100","t","Apartment",90,0,99,"Ghent",99,-1.59,1,1,0,1,6.91
"1090",36503556,274438998,"Moutasem",2019-07-08,"within an hour","100","100","t","Apartment",25,NA,95,"Ghent",95,-1.6,1,1,0,1,6.9
"1091",36679101,10165213,"Tom",2013-11-21,"within an hour","100","100","t","Townhouse",80,0,98,"Ghent",98,0.91,1,1,0,1,9.41
"1092",36716346,9479589,"Frederik",2013-10-17,"within an hour","100","100","t","Apartment",98,0,100,"Ghent",100,0.95,1,1,0,1,9.45
"1094",36998317,277634214,"Angela",2019-07-20,"within an hour","100","100","t","House",169,125,100,"Ghent",100,-1.62,1,1,0.74,0.99,6.84
"1095",37172815,277207975,"Viki",2019-07-18,"within an hour","100","100","t","Apartment",62,NA,98,"Ghent",98,-1.61,1,1,0,1,6.89
"1096",37243655,280394189,"Jan",2019-07-29,"within an hour","100","100","t","Apartment",145,250,96,"Ghent",96,-1.63,1,1,1.72,0.97,6.77
"1097",37275337,4980531,"Gust",2013-02-05,"within an hour","100","100","t","House",49,0,98,"Ghent",98,1.26,1,1,0,1,9.76
"1098",37517566,161538579,"Stephen",2017-12-06,"within an hour","100","100","t","Apartment",60,NA,97,"Ghent",97,-0.89,1,1,0,1,7.61
"1099",37619980,284220349,"Ellen",2019-08-09,"within an hour","100","100","t","Apartment",85,250,99,"Ghent",99,-1.64,1,1,2.94,0.94,6.68
"1100",38344954,291794534,"Brent",2019-09-04,"within an hour","100","97","t","House",55,0,93,"Ghent",95,-1.67,1,0.97,0,1,6.71
"1102",39055847,299333776,"Antoaneta",2019-10-01,"within an hour","100","98","t","House",40,99,92,"Ghent",91,-1.7,1,0.98,2.48,0.95,6.57
"1103",39171497,300515443,"Greg And Mink",2019-10-06,"within an hour","100","97","t","House",57,250,96,"Ghent",96,-1.71,1,0.97,4.39,0.91,6.41
"1104",39379853,4902142,"Evi",2013-01-30,"within an hour","100","99","t","Apartment",65,200,98,"Ghent",98,1.27,1,0.99,3.08,0.94,9.54
"1105",39506662,303502563,"Luka",2019-10-20,"within an hour","100","100","t","Apartment",69,NA,98,"Ghent",98,-1.73,1,1,0,1,6.77
"1107",39708742,303596967,"Leonard",2019-10-21,"within an hour","100","100","t","House",50,0,94,"Ghent",94,-1.73,1,1,0,1,6.77
"1108",39719175,305266899,"Alexander",2019-10-29,"within an hour","100","100","t","Apartment",120,300,100,"Ghent",100,-1.74,1,1,2.5,0.95,6.61
"1109",40399085,12489130,"Inbar",2014-02-23,"within an hour","100","100","t","House",39,NA,98,"Ghent",98,0.79,1,1,0,1,9.29
"1110",40779336,38071391,"Matthias",2015-07-10,"within an hour","95","99","t","Apartment",80,300,96,"Ghent",95,0.18,0.95,0.99,3.75,0.92,8.34
